Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_Weight_Post_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_State_Post_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_OutWeight_Post_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_ID_Post_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_Weight_Post_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_State_Post_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_OutWeight_Post_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_ID_Post_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_Weight_Post_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_State_Post_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_OutWeight_Post_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_ID_Post_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_Weight_Post_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_State_Post_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_OutWeight_Post_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_ID_Post_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Center_Main"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Post_Top"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Post_Main"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Prog_Settings"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Archive_Settings"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Post_Settings"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Post_Bottom"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Post_State"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Doza_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Doza_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Doza_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Last_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Doza_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Doze_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Last_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Doza_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Doze_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Last_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Doza_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Doze_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_KV_Lite_Calibr"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_KV_Lite_Feed"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_KV_Lite_Par"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_KV_Levels"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_KV_Feed"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_KV_Par"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_KV_Calibr"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Cal_Zero"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnCalZero"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Cal_Coeff"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnCoeff"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Cal_Weight"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnCalWeight"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.NPV"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnNpv"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Mv"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Hz"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Zpt"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Discr"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Polar"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Autozero"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Out_Mode"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Baud"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Num"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Num"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.F2"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_F2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.F1"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_F1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Tg"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Tg"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Tzero"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Tzero"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Impulse3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnImpulse3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Impulse2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnImpulse2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Impulse1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnImpulse1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Pause3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnPause3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Pause2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnPause2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Pause1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnPause1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Dwi3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnDwi3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Dwi2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnDwi2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Dwi1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnDwi1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Dw3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnDw3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Dw2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnDw2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Dw1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnDw1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Doza23"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Doza_23"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Doza13"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Doza_13"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Doza22"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Doza_22"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Doza12"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Doza_12"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Doza21"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Doza_21"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Doza11"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Doza_11"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Lite_Baud"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Lite_Num"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Lite_Num"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Lite_Direction"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Lite_F2"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Lite_F1"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Lite_Mode"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Lite_Zero_Weight"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Lite_Zero_Weight"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Lite_Zero_Time"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Lite_Zero_Time"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Lite_FStab"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Lite_StabWeigth"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Lite_Stab_Weight"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Lite_PointNum"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Cal_Lite_Zero"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Lite_CalZero"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Lite_NPV"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Lite_Npv"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Lite_Mv"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Lite_Hz"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Lite_Zpt"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Lite_Discr"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Lite_Polar"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Param_Levels"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Param_Feed"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Param_Par"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Param_Calibr"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Param_Calibr"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Param_Par"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Param_Feed"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Param_Levels"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Param_Read"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox ASU_KV_001.MainPage.tbParStatus"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Param_Read"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Param_Write"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Arc_Arc"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Arc_Prod"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Max_Doza3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Max_Doza3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Set_Doza3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Set_Doza3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Min_Doza3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Min_Doza3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Max_Doza2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Max_Doza2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Set_Doza2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Set_Doza2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Min_Doza2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Min_Doza2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Max_Doza1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Max_Doza1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Set_Doza1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Set_Doza1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Min_Doza1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Min_Doza1"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Arc_ProdId"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView ASU_KV_001.MainPage.Day_Archive"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Term"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cbArchiveTermAll"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cbArchiveTerm1"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cbArchiveTerm2"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cbArchiveTerm3"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cbArchiveTerm4"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cbArchiveTerm5"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cbArchiveTerm6"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cbArchiveTerm7"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cbArchiveTerm8"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cbArchiveTerm9"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cbArchiveTerm10"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Arc_Main"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Arc_Product"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Arc_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Arc_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Arc_Product"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Arc_Main"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Par_Port"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Par_Smena"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Par_Term"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Prg_Ver_10"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Prg_Adr_10"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Prg_Adr_10"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cb_Term_Enable_10"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Prg_Ver_9"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Prg_Adr_9"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Prg_Adr_9"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cb_Term_Enable_9"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Prg_Ver_8"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Prg_Adr_8"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Prg_Adr_8"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cb_Term_Enable_8"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Prg_Ver_7"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Prg_Adr_7"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Prg_Adr_7"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cb_Term_Enable_7"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Prg_Ver_6"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Prg_Adr_6"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Prg_Adr_6"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cb_Term_Enable_6"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Prg_Ver_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Prg_Adr_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Prg_Adr_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cb_Term_Enable_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Prg_Ver_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Prg_Adr_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Prg_Adr_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cb_Term_Enable_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Prg_Ver_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Prg_Adr_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Prg_Adr_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cb_Term_Enable_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Prg_Ver_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Prg_Adr_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Prg_Adr_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cb_Term_Enable_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Prg_Ver_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Prg_Adr_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btn_Prg_Adr_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox ASU_KV_001.MainPage.cb_Term_Enable_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_SmenaNum"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_SmenaHour"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_SmenaMinute"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tbModbusStatus"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.cbComMonitor"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.cbComMode"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.cbComBaud"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnComTry"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnComDisonnect"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnComConnect"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.textBlock25"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBox ASU_KV_001.MainPage.ConnectDevices"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Param_Term"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Param_Com"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Param_Smena"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Param_Arc"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Param_Arc"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Param_Smena"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Param_Com"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.Button_Param_Term"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Post_Weight"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox ASU_KV_001.MainPage.Combo_Post_ID"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_TermNum"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_CurSmena"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tbCurTime"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Left_Monitor"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Left_KV_Param"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Left_Prg_Param"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Left_Archive"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnArchive"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnPrgSettings"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.MainPage.btnKVSettings"
